,left,right
964,341,349
965,342,349
966,343,349
967,344,349
968,345,349
969,222,350
970,223,351
971,224,352
972,225,353
973,346,354
974,350,354
975,351,354
976,352,354
977,353,354
978,347,355
979,350,355
980,351,355
981,352,355
982,353,355
983,348,356
984,350,356
985,351,356
986,352,356
987,353,356
988,349,357
989,350,357
990,351,357
991,352,357
992,353,357
993,230,358
994,231,359
995,232,360
996,233,361
997,354,362
998,358,362
999,359,362
1000,360,362
1001,361,362
1002,355,363
1003,358,363
1004,359,363
1005,360,363
1006,361,363
1007,356,364
1008,358,364
1009,359,364
1010,360,364
1011,361,364
1012,357,365
1013,358,365
1014,359,365
1015,360,365
1016,361,365
1017,238,366
1018,239,367
1019,240,368
1020,241,369
1021,362,370
1022,366,370
1023,367,370
1024,368,370
1025,369,370
1026,363,371
1027,366,371
1028,367,371
1029,368,371
1030,369,371
1031,364,372
1032,366,372
1033,367,372
1034,368,372
1035,369,372
1036,365,373
1037,366,373
1038,367,373
1039,368,373
1040,369,373
1041,246,374
1042,247,375
1043,248,376
1044,249,377
1045,370,378
1046,374,378
1047,375,378
1048,376,378
1049,377,378
1050,371,379
1051,374,379
1052,375,379
1053,376,379
1054,377,379
1055,372,380
1056,374,380
1057,375,380
1058,376,380
1059,377,380
1060,373,381
1061,374,381
1062,375,381
1063,376,381
1064,377,381
1065,254,382
1066,255,383
1067,256,384
1068,257,385
1069,382,386
1070,383,386
1071,384,386
1072,385,386
1073,382,387
1074,383,387
1075,384,387
1076,385,387
1077,382,388
1078,383,388
1079,384,388
1080,385,388
1081,382,389
1082,383,389
1083,384,389
1084,385,389
1085,262,390
1086,263,391
1087,264,392
1088,265,393
1089,386,394
1090,390,394
1091,391,394
1092,392,394
1093,393,394
1094,387,395
1095,390,395
1096,391,395
1097,392,395
1098,393,395
1099,388,396
1100,390,396
1101,391,396
1102,392,396
1103,393,396
1104,389,397
1105,390,397
1106,391,397
1107,392,397
1108,393,397
1109,270,398
1110,271,399
1111,272,400
1112,273,401
1113,394,402
1114,398,402
1115,399,402
1116,400,402
1117,401,402
1118,395,403
1119,398,403
1120,399,403
1121,400,403
1122,401,403
1123,396,404
1124,398,404
1125,399,404
1126,400,404
1127,401,404
1128,397,405
1129,398,405
1130,399,405
1131,400,405
1132,401,405
1133,278,406
1134,279,407
1135,280,408
1136,281,409
1137,402,410
1138,406,410
1139,407,410
1140,408,410
1141,409,410
1142,403,411
1143,406,411
1144,407,411
1145,408,411
1146,409,411
1147,404,412
1148,406,412
1149,407,412
1150,408,412
1151,409,412
1152,405,413
1153,406,413
1154,407,413
1155,408,413
1156,409,413
1157,286,414
1158,287,415
1159,288,416
1160,289,417
1161,410,418
1162,414,418
1163,415,418
1164,416,418
1165,417,418
1166,411,419
1167,414,419
1168,415,419
1169,416,419
1170,417,419
1171,412,420
1172,414,420
1173,415,420
1174,416,420
1175,417,420
1176,413,421
1177,414,421
1178,415,421
1179,416,421
1180,417,421
1181,294,422
1182,295,423
1183,296,424
1184,297,425
1185,418,426
1186,422,426
1187,423,426
1188,424,426
1189,425,426
1190,419,427
1191,422,427
1192,423,427
1193,424,427
1194,425,427
1195,420,428
1196,422,428
1197,423,428
1198,424,428
1199,425,428
1200,421,429
1201,422,429
1202,423,429
1203,424,429
1204,425,429
1205,302,430
1206,303,431
1207,304,432
1208,305,433
1209,426,434
1210,430,434
1211,431,434
1212,432,434
1213,433,434
1214,427,435
1215,430,435
1216,431,435
1217,432,435
1218,433,435
1219,428,436
1220,430,436
1221,431,436
1222,432,436
1223,433,436
1224,429,437
1225,430,437
1226,431,437
1227,432,437
1228,433,437
1229,310,438
1230,311,439
1231,312,440
1232,313,441
1233,434,442
1234,438,442
1235,439,442
1236,440,442
1237,441,442
1238,435,443
1239,438,443
1240,439,443
1241,440,443
1242,441,443
1243,436,444
1244,438,444
1245,439,444
1246,440,444
1247,441,444
1248,437,445
1249,438,445
1250,439,445
1251,440,445
1252,441,445
1253,318,446
1254,319,447
1255,320,448
1256,321,449
1257,442,450
1258,446,450
1259,447,450
1260,448,450
1261,449,450
1262,443,451
1263,446,451
1264,447,451
1265,448,451
1266,449,451
1267,444,452
1268,446,452
1269,447,452
1270,448,452
1271,449,452
1272,445,453
1273,446,453
1274,447,453
1275,448,453
1276,449,453
1277,326,454
1278,327,455
1279,328,456
1280,329,457
1281,450,458
1282,454,458
1283,455,458
1284,456,458
1285,457,458
1286,451,459
1287,454,459
1288,455,459
1289,456,459
1290,457,459
1291,452,460
1292,454,460
1293,455,460
1294,456,460
1295,457,460
1296,453,461
1297,454,461
1298,455,461
1299,456,461
1300,457,461
1301,334,462
1302,335,463
1303,336,464
1304,337,465
1305,458,466
1306,462,466
1307,463,466
1308,464,466
1309,465,466
1310,459,467
1311,462,467
1312,463,467
1313,464,467
1314,465,467
1315,460,468
1316,462,468
1317,463,468
1318,464,468
1319,465,468
1320,461,469
1321,462,469
1322,463,469
1323,464,469
1324,465,469
1325,342,470
1326,343,471
1327,344,472
1328,345,473
1329,466,474
1330,470,474
1331,471,474
1332,472,474
1333,473,474
1334,467,475
1335,470,475
1336,471,475
1337,472,475
1338,473,475
1339,468,476
1340,470,476
1341,471,476
1342,472,476
1343,473,476
1344,469,477
1345,470,477
1346,471,477
1347,472,477
1348,473,477
1349,350,478
1350,351,479
1351,352,480
1352,353,481
1353,474,482
1354,478,482
1355,479,482
1356,480,482
1357,481,482
1358,475,483
1359,478,483
1360,479,483
1361,480,483
1362,481,483
1363,476,484
1364,478,484
1365,479,484
1366,480,484
1367,481,484
1368,477,485
1369,478,485
1370,479,485
1371,480,485
1372,481,485
1373,358,486
1374,359,487
1375,360,488
1376,361,489
1377,482,490
1378,486,490
1379,487,490
1380,488,490
1381,489,490
1382,483,491
1383,486,491
1384,487,491
1385,488,491
1386,489,491
1387,484,492
1388,486,492
1389,487,492
1390,488,492
1391,489,492
1392,485,493
1393,486,493
1394,487,493
1395,488,493
1396,489,493
1397,366,494
1398,367,495
1399,368,496
1400,369,497
1401,490,498
1402,494,498
1403,495,498
1404,496,498
1405,497,498
1406,491,499
1407,494,499
1408,495,499
1409,496,499
1410,497,499
1411,492,500
1412,494,500
1413,495,500
1414,496,500
1415,497,500
1416,493,501
1417,494,501
1418,495,501
1419,496,501
1420,497,501
1421,374,502
1422,375,503
1423,376,504
1424,377,505
1425,498,506
1426,502,506
1427,503,506
1428,504,506
1429,505,506
1430,499,507
1431,502,507
1432,503,507
1433,504,507
1434,505,507
1435,500,508
1436,502,508
1437,503,508
1438,504,508
1439,505,508
1440,501,509
1441,502,509
1442,503,509
1443,504,509
1444,505,509
1445,382,510
1446,383,511
1447,384,512
1448,385,513
1449,510,514
1450,511,514
1451,512,514
1452,513,514
1453,510,515
1454,511,515
1455,512,515
1456,513,515
1457,510,516
1458,511,516
1459,512,516
1460,513,516
1461,510,517
1462,511,517
1463,512,517
1464,513,517
1465,390,518
1466,391,519
1467,392,520
1468,393,521
1469,515,522
1470,518,522
1471,519,522
1472,520,522
1473,521,522
1474,516,523
1475,518,523
1476,519,523
1477,520,523
1478,521,523
1479,517,524
1480,518,524
1481,519,524
1482,520,524
1483,521,524
1484,398,525
1485,399,526
1486,400,527
1487,401,528
1488,525,529
1489,526,529
1490,527,529
1491,528,529
1492,522,530
1493,525,530
1494,526,530
1495,527,530
1496,528,530
1497,523,531
1498,525,531
1499,526,531
1500,527,531
1501,528,531
1502,524,532
1503,525,532
1504,526,532
1505,527,532
1506,528,532
1507,406,533
1508,407,534
1509,408,535
1510,409,536
1511,529,537
1512,533,537
1513,534,537
1514,535,537
1515,536,537
1516,530,538
1517,533,538
1518,534,538
1519,535,538
1520,536,538
1521,531,539
1522,533,539
1523,534,539
1524,535,539
1525,536,539
1526,532,540
1527,533,540
1528,534,540
1529,535,540
1530,536,540
1531,414,541
1532,415,542
1533,416,543
1534,417,544
1535,538,545
1536,541,545
1537,542,545
1538,543,545
1539,544,545
1540,539,546
1541,541,546
1542,542,546
1543,543,546
1544,544,546
1545,540,547
1546,541,547
1547,542,547
1548,543,547
1549,544,547
1550,422,548
1551,423,549
1552,424,550
1553,425,551
1554,548,552
1555,549,552
1556,551,552
1557,545,553
1558,548,553
1559,549,553
1560,550,553
1561,551,553
1562,546,554
1563,548,554
1564,549,554
1565,550,554
1566,551,554
1567,547,555
1568,548,555
1569,549,555
1570,550,555
1571,551,555
1572,430,556
1573,431,557
1574,432,558
1575,433,559
1576,552,560
1577,556,560
1578,557,560
1579,558,560
1580,559,560
1581,553,561
1582,556,561
1583,557,561
1584,558,561
1585,559,561
1586,554,562
1587,556,562
1588,557,562
1589,558,562
1590,559,562
1591,555,563
1592,556,563
1593,557,563
1594,558,563
1595,559,563
1596,438,564
1597,439,565
1598,440,566
1599,441,567
1600,560,568
1601,564,568
1602,565,568
1603,566,568
1604,567,568
1605,561,569
1606,564,569
1607,565,569
1608,566,569
1609,567,569
1610,562,570
1611,564,570
1612,565,570
1613,566,570
1614,567,570
1615,563,571
1616,564,571
1617,565,571
1618,566,571
1619,567,571
1620,446,572
1621,447,573
1622,448,574
1623,449,575
1624,568,576
1625,572,576
1626,573,576
1627,574,576
1628,575,576
1629,569,577
1630,572,577
1631,573,577
1632,574,577
1633,575,577
1634,570,578
1635,572,578
1636,573,578
1637,574,578
1638,575,578
1639,571,579
1640,572,579
1641,573,579
1642,574,579
1643,575,579
1644,454,580
1645,455,581
1646,456,582
1647,457,583
1648,576,584
1649,580,584
1650,581,584
1651,582,584
1652,583,584
1653,577,585
1654,580,585
1655,581,585
1656,582,585
1657,583,585
1658,578,586
1659,580,586
1660,581,586
1661,582,586
1662,583,586
1663,579,587
1664,580,587
1665,581,587
1666,582,587
1667,583,587
1668,462,588
1669,463,589
1670,464,590
1671,465,591
1672,584,592
1673,588,592
1674,589,592
1675,590,592
1676,591,592
1677,585,593
1678,588,593
1679,589,593
1680,590,593
1681,591,593
1682,586,594
1683,588,594
1684,589,594
1685,590,594
1686,591,594
1687,587,595
1688,588,595
1689,589,595
1690,590,595
1691,591,595
1692,470,596
1693,471,597
1694,472,598
1695,473,599
1696,592,600
1697,596,600
1698,597,600
1699,598,600
1700,599,600
1701,593,601
1702,596,601
1703,597,601
1704,598,601
1705,599,601
1706,594,602
1707,596,602
1708,597,602
1709,598,602
1710,599,602
1711,595,603
1712,596,603
1713,597,603
1714,598,603
1715,599,603
1716,478,604
1717,479,605
1718,480,606
1719,481,607
1720,600,608
1721,604,608
1722,605,608
1723,606,608
1724,607,608
1725,601,609
1726,604,609
1727,605,609
1728,606,609
1729,607,609
1730,602,610
1731,604,610
1732,605,610
1733,606,610
1734,607,610
1735,603,611
1736,604,611
1737,605,611
1738,606,611
1739,607,611
1740,486,612
1741,487,613
1742,488,614
1743,489,615
1744,608,616
1745,612,616
1746,613,616
1747,614,616
1748,615,616
1749,609,617
1750,612,617
1751,613,617
1752,614,617
1753,615,617
1754,610,618
1755,612,618
1756,613,618
1757,614,618
1758,615,618
1759,611,619
1760,612,619
1761,613,619
1762,614,619
1763,615,619
1764,494,620
1765,495,621
1766,496,622
1767,497,623
1768,616,624
1769,620,624
1770,621,624
1771,622,624
1772,623,624
1773,617,625
1774,620,625
1775,621,625
1776,622,625
1777,623,625
1778,618,626
1779,620,626
1780,621,626
1781,622,626
1782,623,626
1783,619,627
1784,620,627
1785,621,627
1786,622,627
1787,623,627
1788,502,628
1789,503,629
1790,504,630
1791,505,631
1792,624,632
1793,628,632
1794,629,632
1795,630,632
1796,631,632
1797,625,633
1798,628,633
1799,629,633
1800,630,633
1801,631,633
1802,626,634
1803,628,634
1804,629,634
1805,630,634
1806,631,634
1807,627,635
1808,628,635
1809,629,635
1810,630,635
1811,631,635
1812,510,636
1813,511,637
1814,512,638
1815,513,639
1816,636,640
1817,637,640
1818,638,640
1819,639,640
1820,636,641
1821,637,641
1822,638,641
1823,639,641
1824,636,642
1825,637,642
1826,638,642
1827,639,642
1828,636,643
1829,637,643
1830,638,643
1831,639,643
1832,518,644
1833,519,645
1834,520,646
1835,521,647
1836,640,648
1837,644,648
1838,645,648
1839,646,648
1840,647,648
1841,641,649
1842,644,649
1843,645,649
1844,646,649
1845,647,649
1846,642,650
1847,644,650
1848,645,650
1849,646,650
1850,647,650
1851,643,651
1852,644,651
1853,645,651
1854,646,651
1855,647,651
1856,525,652
1857,526,653
1858,527,654
1859,528,655
1860,648,656
1861,652,656
1862,653,656
1863,654,656
1864,655,656
1865,649,657
1866,652,657
1867,653,657
1868,654,657
1869,655,657
1870,650,658
1871,652,658
1872,653,658
1873,654,658
1874,655,658
1875,651,659
1876,652,659
1877,653,659
1878,654,659
1879,655,659
1880,533,660
1881,534,661
1882,535,662
1883,536,663
1884,656,664
1885,660,664
1886,661,664
1887,662,664
1888,663,664
1889,657,665
1890,660,665
1891,661,665
1892,662,665
1893,663,665
1894,658,666
1895,660,666
1896,661,666
1897,662,666
1898,663,666
1899,659,667
1900,660,667
1901,661,667
1902,662,667
1903,663,667
1904,541,668
1905,542,669
1906,543,670
1907,544,671
1908,664,672
1909,668,672
1910,669,672
1911,670,672
1912,671,672
1913,665,673
1914,668,673
1915,669,673
1916,670,673
1917,671,673
1918,666,674
1919,668,674
1920,669,674
1921,670,674
1922,671,674
1923,667,675
1924,668,675
1925,669,675
1926,670,675
1927,671,675
1928,548,676
1929,549,677
1930,550,678
1931,551,679
1932,672,680
1933,676,680
1934,677,680
1935,678,680
1936,679,680
1937,673,681
1938,676,681
1939,677,681
1940,678,681
1941,679,681
1942,674,682
1943,676,682
1944,677,682
1945,678,682
1946,679,682
1947,675,683
1948,676,683
1949,677,683
1950,678,683
1951,679,683
1952,556,684
1953,557,685
1954,558,686
1955,559,687
1956,680,688
1957,684,688
1958,685,688
1959,686,688
1960,687,688
1961,681,689
1962,684,689
1963,685,689
1964,686,689
1965,687,689
1966,682,690
1967,684,690
1968,685,690
1969,686,690
1970,687,690
1971,683,691
1972,684,691
1973,685,691
1974,686,691
1975,687,691
1976,564,692
1977,565,693
1978,566,694
1979,567,695
1980,688,696
1981,692,696
1982,693,696
1983,694,696
1984,695,696
1985,689,697
1986,692,697
1987,693,697
1988,694,697
1989,695,697
1990,690,698
1991,692,698
1992,693,698
1993,694,698
1994,695,698
1995,691,699
1996,692,699
1997,693,699
1998,694,699
1999,695,699
2000,572,700
2001,573,701
2002,574,702
2003,575,703
2004,696,704
2005,700,704
2006,701,704
2007,702,704
2008,703,704
2009,697,705
2010,700,705
2011,701,705
2012,702,705
2013,703,705
2014,698,706
2015,700,706
2016,701,706
2017,702,706
2018,703,706
2019,699,707
2020,700,707
2021,701,707
2022,702,707
2023,703,707
2024,580,708
2025,581,709
2026,582,710
2027,583,711
2028,704,712
2029,708,712
2030,709,712
2031,710,712
2032,711,712
2033,705,713
2034,708,713
2035,709,713
2036,710,713
2037,711,713
2038,706,714
2039,708,714
2040,709,714
2041,710,714
2042,711,714
2043,707,715
2044,708,715
2045,709,715
2046,710,715
2047,711,715
2048,588,716
2049,589,717
2050,590,718
2051,591,719
2052,712,720
2053,716,720
2054,717,720
2055,718,720
2056,719,720
2057,713,721
2058,716,721
2059,717,721
2060,718,721
2061,719,721
2062,714,722
2063,716,722
2064,717,722
2065,718,722
2066,719,722
2067,715,723
2068,716,723
2069,717,723
2070,718,723
2071,719,723
2072,596,724
2073,597,725
2074,598,726
2075,599,727
2076,720,728
2077,724,728
2078,725,728
2079,726,728
2080,727,728
2081,721,729
2082,724,729
2083,725,729
2084,726,729
2085,727,729
2086,722,730
2087,724,730
2088,725,730
2089,726,730
2090,727,730
2091,723,731
2092,724,731
2093,725,731
2094,726,731
2095,727,731
2096,604,732
2097,605,733
2098,606,734
2099,607,735
2100,728,736
2101,732,736
2102,733,736
2103,734,736
2104,735,736
2105,729,737
2106,732,737
2107,733,737
2108,734,737
2109,735,737
2110,730,738
2111,732,738
2112,733,738
2113,734,738
2114,735,738
2115,731,739
2116,732,739
2117,733,739
2118,734,739
2119,735,739
2120,612,740
2121,613,741
2122,614,742
2123,615,743
2124,736,744
2125,740,744
2126,741,744
2127,742,744
2128,743,744
2129,737,745
2130,740,745
2131,741,745
2132,742,745
2133,743,745
2134,738,746
2135,740,746
2136,741,746
2137,742,746
2138,743,746
2139,739,747
2140,740,747
